src_node_id,dst_node_id
49,3541
945,49
7026,7027
8749,7725
6936,49
66,2583
8485,8156
6959,66
8155,8156
145,2290
3541,158
7725,49
49,3474
49,3409
5028,3672
111,1172
5459,5260
4543,1518
66,2872
6935,6936
6935,6936
5260,49
1172,49
3672,49
8156,49
1518,49
2872,49
6936,49
49,3616
2761,111
6929,111
2021,111
2024,111
2760,111
2467,111
6973,111
4701,111
2836,111
5485,111
5700,111
4606,111
2022,111
4289,111
8097,111
2146,111
8453,111
616,111
6333,111
2583,49
49,3769
49,3318
2290,49
6936,49
4064,66
66,2797
111,1163
111,1176
2797,49
66,2529
49,3623
49,3281
66,2663
2585,66
2663,49
2529,49
49,3769
1133,1590
2886,145
2842,145
115,66
66,2452
4064,66
3040,937
1799,208
3254,208
5469,66
5358,7015
66,2564
66,2797
111,1254
5469,66
2564,49
2797,49
2452,49
7662,49
49,382
214,158
2324,2325
382,375
7662,49
7460,49
5028,3672
2140,145
66,2619
3672,49
7624,49
2619,49
2324,2325
4620,80
5458,66
111,1163
66,1333
49,3452
49,382
111,1159
6130,2152
1765,145
145,8227
2152,49
7460,49
66,2468
7289,2152
66,2623
3697,80
66,2790
2152,49
2468,49
1765,145
2800,145
49,3541
9281,2152
66,2236
9341,66
2790,49
2152,49
1765,145
145,8227
1030,1168
6824,4823
2236,49
2623,49
4823,49
49,3616
495,493
111,1351
2324,2325
3409,3000
7460,49
1467,7646
1168,1030
3616,674
1467,7646
6235,2330
49,3381
4085,1506
8522,66
382,375
66,2894
3541,158
66,2684
3852,8782
3000,49
674,49
362,145
2894,49
7662,49
204,158
7093,158
204,158
2330,2331
6567,66
2684,49
5591,66
111,1265
6534,5890
111,1351
66,2353
3867,66
5890,49
111,1265
6250,66
4085,4087
66,2795
4085,4087
4085,4087
7199,66
49,3315
4085,4087
66,2559
66,2512
152,642
66,2589
3380,145
7199,66
111,1213
2559,158
2512,49
7460,49
2589,49
4620,80
8386,66
4366,66
2145,6917
642,49
2795,49
145,7537
9160,9161
5817,617
8275,1679
4473,4474
4473,1937
1679,49
5885,66
4473,4475
2080,1599
111,1168
111,1351
9161,49
4475,49
617,49
7987,5117
49,2879
66,1559
7181,589
66,2627
1599,49
5117,49
7537,49
4474,49
589,49
66,2445
49,3832
66,2757
204,206
3194,1369
7966,7266
1559,145
1369,49
7266,49
66,2757
7662,49
6462,909
7285,4075
8129,1369
1369,49
5458,66
204,206
111,1039
1326,145
204,206
5310,465
6938,5613
111,1244
111,1265
7662,49
465,49
49,3474
1039,49
909,49
111,1307
3326,145
3973,66
5145,4659
111,1265
111,1265
6462,909
4659,49
145,8224
481,145
145,8237
49,74
3911,66
49,1036
49,3398
49,111
7053,7054
909,49
481,145
6336,66
3973,66
5658,2719
49,3540
3537,4500
111,399
7285,4075
66,2590
3623,38
6040,192
4500,49
2719,49
49,3721
3973,66
2590,49
192,49
66,2487
111,1265
5603,66
2487,49
66,2742
214,158
49,3344
3344,111
214,158
49,3783
1133,2325
111,1265
66,204
49,204
7188,66
66,2665
66,204
3410,80
111,963
66,2742
8458,66
66,2450
8394,66
3222,38
493,494
494,49
7460,49
7662,49
66,2756
5708,5710
5710,111
111,1122
49,3673
66,2756
2665,223
7662,49
66,2742
49,3706
2756,80
1810,66
66,2433
2756,80
1217,7102
49,3360
49,3721
7102,111
111,1036
111,1265
214,158
49,3474
1333,145
49,2347
49,3398
5603,66
111,1265
6952,5806
7460,49
5806,49
41,43
6567,66
783,49
7460,49
49,3535
214,158
1464,49
49,3554
7216,66
49,2347
49,3291
9203,9205
145,6991
9203,9205
7267,2302
7662,49
2302,49
6991,49
8694,66
4196,2302
49,2347
7662,49
111,1265
3381,145
2301,2302
66,2450
49,269
2302,49
8407,3966
2928,2929
3966,49
49,3560
49,3310
4775,66
4614,3929
2353,145
66,2813
3929,49
4608,66
49,2802
49,3796
269,49
49,3666
4608,66
5145,4659
49,2347
49,111
5888,4342
4659,49
66,2535
49,3495
49,2802
783,49
1489,163
4608,66
163,164
49,3310
49,3794
1937,145
49,2347
49,498
111,1265
4754,2929
111,1176
214,158
66,2353
1559,145
8275,1679
2627,145
2445,145
3915,3917
3917,49
2988,49
1679,49
5888,5889
206,145
3832,145
2811,4283
49,1488
2811,4283
8272,6374
1488,38
3383,4797
4283,49
6374,49
49,3825
4797,49
4075,145
4614,3929
66,2726
66,1757
5888,5889
66,2446
5364,9208
3929,49
1757,49
6519,135
2446,49
9208,49
9328,474
995,12
206,145
206,145
471,474
9203,9204
1488,38
7460,49
1488,66
9203,9204
5888,5889
9328,474
66,2641
9328,474
111,1157
471,474
111,1173
9328,474
49,3305
471,474
9203,38
9328,474
9203,38
471,474
9328,474
1173,7055
9328,474
31,32
8407,3966
66,2641
3398,145
9266,51
3966,49
49,3458
9203,38
49,3668
66,2409
4075,145
3540,145
66,2726
2055,66
7055,111
2055,66
111,1189
6534,5890
5890,49
49,3706
49,3429
7834,7835
37,38
7834,7835
7064,6169
66,2445
78,79
79,49
49,3429
49,3553
66,1757
3783,145
37,40
7835,49
7460,49
1757,49
49,3787
49,3787
49,3843
9203,9206
2742,145
70,71
3843,49
40,37
71,49
9203,38
9160,9161
111,1189
9203,38
49,3839
2742,145
49,3468
9161,49
49,3491
9203,38
9203,38
66,2742
1363,1364
9203,38
9203,38
49,3521
49,3510
111,1320
1133,2325
9203,9203
214,158
9203,9207
7662,49
9203,9203
49,3649
66,2805
9203,9205
3706,145
2742,145
2433,145
9203,9205
7460,49
9203,9205
49,3560
49,3723
4544,3961
3426,5675
8713,3961
66,2805
66,2446
3961,49
49,3706
3360,145
8519,66
3410,80
66,2573
7662,49
5204,5846
3398,145
2573,49
111,1265
7662,49
49,3828
5846,49
2446,49
6637,66
5204,5846
5846,49
355,7480
9266,51
49,3446
7372,66
8749,7725
111,1186
7725,49
66,772
6622,1520
8388,6199
1187,7211
6199,49
783,49
772,49
2802,145
2813,145
66,2844
111,1265
7507,5306
111,1060
8275,1679
1679,49
1520,49
5306,49
2844,49
3666,145
7987,5117
1133,2325
3716,689
689,49
5117,49
111,1301
111,1060
2535,145
7507,5306
8388,6199
5306,49
7210,1477
66,2774
66,2579
2774,49
8723,66
2802,145
4614,3929
8723,66
111,1256
5458,66
3929,49
2353,145
3930,66
408,409
204,207
409,49
5458,66
66,2407
66,2645
66,204
1903,66
66,204
7289,2152
204,207
207,49
2152,49
8028,2152
66,772
772,49
1903,1904
7372,66
66,2684
2684,49
783,49
3930,66
1903,1904
1903,1904
2152,49
9266,51
1903,1904
32,145
111,982
982,49
66,2241
2241,49
66,204
3104,3105
3429,145
3105,49
3706,145
3101,3102
49,3461
3553,145
3429,145
3104,3105
3105,49
3787,145
3787,145
49,111
5310,465
7372,66
465,49
7460,49
8491,66
9266,51
7803,5014
8155,8156
4995,5870
66,734
7372,66
3491,145
3468,145
2742,145
734,49
5014,49
8156,49
5870,49
7803,5014
7372,66
5014,49
5310,465
7963,38
465,49
8622,8623
3649,145
187,188
66,824
188,49
824,49
5841,4201
7171,5157
66,2841
9128,66
8622,80
8622,80
7372,66
5157,49
4201,49
9319,5157
2841,49
5310,465
8622,80
7372,66
2254,158
5157,49
465,49
8622,8623
5841,4201
7372,66
8623,49
3706,145
8515,743
4201,49
5310,465
8623,49
7372,66
50,51
8086,2249
6835,6836
465,49
2249,49
49,2702
743,49
9144,66
6835,2121
66,2135
7662,49
66,2747
7130,66
66,2441
7372,66
2135,49
7460,49
1322,6485
9328,474
9328,474
471,474
49,3825
1000,38
1322,6485
471,474
2441,49
7662,49
66,2882
1322,6485
3446,145
5310,465
1723,1725
465,49
5459,5260
5028,6326
66,2455
8662,66
5260,49
2121,49
49,3764
3484,6367
6326,49
1322,6485
5028,6326
66,204
8444,66
6326,49
78,80
66,2834
78,80
5165,7352
70,72
1771,1710
355,7480
7480,49
8009,66
2834,49
9266,6744
72,49
1710,49
66,2797
66,967
2797,49
6744,51
49,3476
8485,8156
8275,1679
1771,1710
6744,51
1679,49
8156,49
1710,49
2579,145
9266,51
49,3419
187,188
3419,49
66,2797
66,2797
1256,145
9091,3157
188,49
2797,49
66,2541
2541,49
3157,49
1932,1
3825,3286
3854,355
2518,355
1318,355
2726,355
3444,355
3318,355
2501,355
6287,6288
1007,355
8237,355
3359,355
498,355
2450,355
3473,355
3509,355
3796,355
3458,355
3495,355
2645,145
1933,66
6287,6289
9236,66
187,188
1933,66
188,49
2988,49
3104,3105
3104,3105
66,1751
1751,49
66,2431
66,2613
66,2848
2431,49
3105,49
2848,49
6289,49
187,188
3104,3105
3105,49
188,49
6510,4683
4507,66
4362,66
7662,49
4683,49
8338,6220
49,3609
3609,5466
7309,66
111,1318
5466,49
66,2848
9167,743
743,49
2848,49
49,3403
66,2596
6287,6289
7356,5563
7356,861
7356,2680
7356,8843
7356,6892
7356,7185
7356,3906
7356,8847
7356,9008
7356,4958
7356,7449
7356,5176
7356,8991
7356,7423
7356,5287
6289,49
7356,7626
7356,8835
7356,8848
7356,3229
7356,1719
7356,8800
7356,3810
7356,8849
7662,49
7356,5184
7356,8907
7356,4839
7356,3328
7356,6426
7356,8024
7356,8957
7356,5689
7356,497
7356,2357
7356,8865
7356,9037
7356,7882
7356,9007
7356,5071
7356,8813
7356,3168
7356,1735
7356,7751
7356,8900
7356,9021
7356,8880
7356,4003
7356,2088
7356,8975
7356,7408
7356,5685
7356,8899
7356,8831
7356,8663
7356,8968
7356,2964
7356,8973
7356,5738
7356,347
7356,399
7356,8335
7356,3652
7356,8938
7356,8999
7356,9009
7356,8811
7356,7405
7356,5545
7356,5297
7356,6185
7356,1101
7356,8825
7356,4360
7356,8867
7356,4905
7356,1213
7356,8896
7356,8846
7356,8993
7356,8108
7356,6178
7356,9012
7356,7437
7356,2916
7356,7246
7356,9052
7356,8886
7356,8930
7356,4186
7356,8746
6943,6945
7356,8384
7356,8998
7356,8940
7356,3039
7356,4973
7356,7620
7356,3480
7356,1166
7356,8967
7356,5070
7356,8950
7356,9000
7356,8734
7356,8890
7356,8018
7356,8958
7356,8272
7356,4610
7356,770
7356,8913
7356,7358
7356,6580
7356,8877
7356,420
7356,7536
7356,7398
7356,619
7356,8978
7356,5389
7356,3329
7356,9040
7356,8926
7356,1926
7356,3371
7356,8864
7356,8862
7356,6706
7356,9028
7356,8815
7356,8906
7356,8354
7356,4385
7356,4358
7356,8917
7356,8914
7356,167
7356,8963
7356,2099
7356,3222
7356,7826
7356,4543
7356,8833
7356,8947
7356,7026
7356,7285
7356,6462
7356,8834
7356,8247
7356,9033
7356,8928
7356,1038
7356,5064
7356,7550
7356,8857
7356,7986
7356,8897
7356,5092
7356,839
7356,9073
7356,918
7356,1564
7356,8212
7356,5101
7356,5849
7356,7994
7356,7390
7356,63
7356,8873
7356,4117
7356,2436
7356,4742
7356,1986
7356,3013
7356,5632
7356,564
7356,2040
7356,43
7356,2218
7356,8912
7356,8965
7356,8129
7356,8916
7356,8876
7356,7881
7356,6077
7356,7951
7356,6311
7356,7918
7356,8937
7356,8486
7356,7125
7356,8996
7356,8954
7356,5189
7356,496
7356,7210
7356,1413
7356,7553
7356,9016
7356,8832
7356,8184
7356,8970
7356,6053
7356,875
7356,152
7356,811
7356,6679
7356,1953
7356,8227
7356,260
7356,720
7356,4513
7356,4900
7356,6795
6178,49
7356,6146
7356,8951
7356,5074
7356,3719
7356,7434
7356,5056
7356,3290
7356,826
7356,920
7356,8805
9028,49
7356,1522
7356,7025
7356,5060
7356,8966
7356,9002
5287,49
8354,49
5738,49
7356,2434
7356,6163
7356,9010
7356,8939
7356,5186
7356,8949
7356,871
7356,7689
7356,7767
7356,6660
7356,9060
7356,1684
7356,8122
7356,8943
7356,5317
7356,3101
7356,5178
7356,8878
7356,3664
7751,49
6945,49
7356,7766
7449,49
4385,49
7356,9005
7356,5223
7356,8982
7356,8806
7356,3915
7356,460
7994,7995
7356,2054
7356,5360
7356,8894
7356,5323
7356,8902
7356,5285
7356,4806
7356,8270
7356,4632
7356,4943
7356,5128
7356,8874
7356,9061
7356,4266
7356,2927
7356,5373
7356,8294
6580,49
7356,4255
7356,3188
7356,8977
7356,5318
7356,7654
7356,4963
3229,49
7356,5200
7356,8787
4839,49
7356,233
7246,49
7356,1887
7356,1426
7356,2107
7356,8828
7356,9020
7620,49
7356,6531
7356,8936
7356,1811
7356,8337
7356,5254
7356,5190
7356,8162
7356,8920
7356,3960
7356,859
7356,9055
7356,5001
7356,1704
7356,6522
7356,5878
1926,49
5389,49
4186,49
861,49
7356,5148
7356,2249
7356,4585
7356,8126
7356,692
7356,1734
7536,49
7356,9025
7356,7838
7356,395
7356,8003
7356,281
7356,9046
7356,7097
7356,6662
7356,4496
7356,5133
7356,2301
7356,9041
7356,8758
7356,9027
7356,7618
7356,786
7356,2425
7356,6303
7356,3194
7356,4495
7356,7392
7356,5068
7356,7422
7356,5098
7356,4816
7356,7956
7356,8281
7356,9069
7356,2676
7356,8927
7356,3069
7356,917
7356,7411
7356,774
7356,4615
7356,9022
7356,4600
7356,3582
7356,4102
7356,7780
7356,8067
7356,9064
7356,4409
5070,49
7356,5491
347,49
167,49
5064,49
7356,2209
7356,8152
7356,7072
2301,2302
7356,5262
7356,8802
4003,49
7356,5628
7356,5582
7356,7925
7356,5040
7356,5354
7356,8919
7356,8942
7356,5879
7356,4815
7356,5358
7356,4910
7356,1517
7356,8844
7356,4069
7356,4511
7356,7312
7356,8065
7356,5172
7356,3234
7408,49
7356,4984
7356,2056
7356,8893
7356,4981
7356,7080
7356,6375
7356,1758
7356,8675
8663,49
7356,9029
7356,5197
7356,7819
7356,4391
7356,8420
7356,6438
7356,8355
7356,3224
7356,6585
7356,9015
7356,6591
7356,7966
145,8238
7356,300
7356,2248
7356,5783
7356,6232
7356,8804
1734,49
7356,795
5354,49
1522,49
7356,5221
8486,49
7356,617
7356,5321
7356,2225
7356,5047
7356,7662
7356,4838
7356,3025
7356,9034
7356,1521
7356,5031
7356,8875
7356,7506
7356,7861
7356,8634
7356,3929
7356,359
7356,4669
7356,7939
7356,7017
7356,3725
7356,5386
7356,668
7356,5112
7356,7771
7356,1709
7356,5349
7356,8946
7356,3055
7356,5180
7356,584
7356,6508
7356,6606
7356,5276
7356,8807
7356,8596
7356,7435
7356,7115
7356,5286
7356,5202
7356,5362
7356,4957
7356,5171
7356,8922
7356,5139
3960,49
7356,5066
1887,49
7356,1766
5285,49
5254,49
7356,2278
7356,5880
7356,5085
7356,5466
7356,8105
7356,4424
7356,8845
7356,8859
7356,1403
7356,914
7356,5251
7356,2978
7356,4162
7356,5242
7356,618
7356,5109
7356,8143
1684,49
7986,49
7356,9035
7356,7648
7356,2095
7356,5175
7356,5018
7356,1368
7356,453
7356,1618
7356,4108
7356,4022
7356,4556
7356,1907
7356,2131
7356,5106
7356,3425
7356,7708
7356,5204
7356,6421
7356,5135
7356,4866
7356,8809
7356,204
7356,812
3188,49
7356,9014
7356,3962
7356,8043
7356,8507
7356,2013
7356,5011
7356,1976
6531,49
7356,8882
7356,6664
7356,212
7356,5014
5373,49
7356,4004
7356,5210
7356,4846
5133,49
4615,49
7356,9053
7356,4964
233,49
7356,6083
7356,7885
7356,3034
7356,6510
7356,4592
7356,4693
7356,8618
7356,8660
7356,7186
7356,565
7356,4978
7356,4715
7356,5231
7356,5775
7356,5120
7356,8498
7356,4099
7356,3243
7356,6815
7356,5776
7356,5294
7356,2196
7356,9019
7356,1700
8003,49
2054,49
5178,49
3582,49
5878,49
9025,49
4513,49
5223,49
7956,49
9027,49
5135,49
584,49
6421,49
4069,49
3234,49
4391,49
6600,28
7780,49
8143,49
453,49
9015,49
5175,49
5466,49
1976,49
6815,49
6606,49
4632,49
8065,49
66,2619
3929,49
4424,49
565,49
5242,49
5321,49
2013,49
1758,49
8355,49
4984,49
4162,49
4108,49
5018,49
617,49
6232,49
4846,49
9029,49
5251,49
7356,8871
7939,49
7356,1945
7356,5364
7356,7439
7356,2808
7356,2974
7356,1897
7356,1283
7356,454
1709,49
7662,49
6083,49
7356,3065
7356,4504
7356,8088
7356,3588
7356,8856
7356,998
7356,8987
7356,7317
7356,8638
7356,5378
3962,49
7356,4992
6679,49
7356,8366
66,2590
7356,635
7356,8041
7356,4990
7356,2308
2978,49
7353,135
7356,8512
7356,344
795,49
875,49
7356,8872
7356,6766
7356,4997
7356,360
152,642
6508,49
1907,49
5364,9208
420,151
786,49
5879,49
4816,49
6077,151
9014,49
5172,49
2308,49
9208,49
8088,49
8041,49
2619,49
8660,49
360,49
5386,49
5180,49
4693,49
7648,49
7506,49
66,2665
5011,49
9053,49
7356,4819
7356,8125
4511,49
1618,49
8420,49
4409,49
7654,49
6375,49
1704,49
5068,49
300,49
6766,66
8125,49
5360,49
5262,49
5106,49
5317,49
4102,49
5186,5624
7838,49
6766,2436
8122,49
5294,49
5286,49
2056,49
2665,223
212,49
9019,49
5109,49
8270,49
4504,49
5783,49
6053,49
5632,49
6303,66
344,49
9069,49
2248,49
8337,49
7017,49
5318,49
5047,49
6744,51
5085,49
8294,49
4495,49
564,49
5378,49
9064,49
8596,49
4669,49
5362,49
4819,49
5276,49
618,49
839,49
2196,49
1426,49
3425,49
7312,49
5776,49
5775,49
4099,49
5060,49
8043,49
5066,49
5014,49
28,30
5120,7248
4022,49
4592,49
4978,49
66,2663
1700,1701
1403,49
2302,49
914,49
5056,49
1766,49
1517,49
9035,49
7618,49
7708,49
8067,49
7951,49
8238,49
2131,49
5323,49
3055,49
8758,49
5628,49
281,49
4997,49
4255,49
920,921
4957,49
4600,49
7885,49
5171,1956
7248,49
2663,49
7881,49
2249,49
7918,49
5221,49
8675,49
6591,49
9041,49
1701,49
7995,49
921,49
2590,49
49,3539
4117,49
5031,554
1956,49
554,49
7281,1954
66,967
66,2701
4473,1937
4473,4474
2701,49
7080,49
4474,49
5624,49
642,49
1954,49
7434,49
4473,4475
4556,4557
4475,49
9281,2152
8028,2152
4557,49
2152,49
430,30
6462,909
2152,49
66,2894
6744,51
2894,49
909,49
7289,2152
66,772
8187,5146
5146,49
66,2701
2152,49
772,49
4496,4497
2701,49
8516,7100
111,1262
7349,5380
66,2648
5380,49
49,3717
5695,30
28,30
145,1475
3065,3066
430,30
5231,7151
7100,49
3143,3144
3066,49
1475,49
5204,5846
66,2464
7151,49
7662,49
3144,49
5846,49
2464,49
8129,1369
3143,3144
3194,1369
3144,49
214,158
7462,6220
4238,49
1369,49
5491,6152
4004,4006
7550,941
1953,949
7462,6220
941,49
4006,49
949,49
5202,4976
1138,6525
214,158
772,49
4976,49
5708,5711
6764,6765
8498,66
8212,7822
66,2135
8516,7100
7994,7995
8516,7100
7100,49
214,158
7995,49
2135,49
6764,6765
5711,111
214,158
772,49
6510,4683
4815,4817
7352,145
49,3353
4683,49
4817,49
6040,192
4543,1518
4543,1518
4815,4817
7819,38
192,49
6608,581
2095,2096
66,2753
2753,49
4817,49
2096,49
1518,49
9160,9161
3476,145
66,2421
9161,49
7460,49
2988,49
7548,7549
7549,49
3717,158
66,2669
2669,49
49,3804
4496,4498
8485,8156
7623,6832
6832,49
8156,49
4498,49
7662,49
6438,3875
7115,66
6646,743
4496,4498
7623,6832
743,49
7115,66
5310,465
5165,7352
5165,7352
7662,49
6832,49
465,49
3875,49
5176,1752
4498,49
0,1
49,3308
0,1
4464,192
7623,6832
2676,7184
2585,66
2585,66
6744,51
7961,712
6832,49
2776,8138
8491,158
2278,66
49,3745
66,2736
2736,49
49,3672
49,3828
49,3672
7623,6832
3828,38
3828,38
6744,51
3828,38
6832,49
3672,49
49,3656
8515,743
8694,66
743,49
66,2552
66,2556
7623,6832
2556,49
6832,49
497,145
2552,49
7553,145
7358,1948
426,427
4358,145
6163,145
9012,145
3371,145
4806,145
260,145
1948,49
7623,6832
9020,145
1521,145
7422,145
3725,145
3025,145
5564,66
6235,158
49,269
6832,49
621,37
7460,49
66,2669
49,3717
2669,49
8512,145
269,49
4992,145
8366,145
6744,51
8275,1679
6744,51
1679,49
9275,336
4803,3427
3717,158
6682,494
494,49
336,49
6744,51
4803,1494
1494,49
6744,51
8273,8177
49,3429
427,5394
355,2601
7677,66
2601,49
9022,2056
6824,4823
7677,66
4823,49
7662,49
2056,49
7460,49
8177,8178
6530,6531
1937,145
9275,336
8177,8178
336,49
6531,49
7460,49
9247,66
2225,66
49,3717
6311,66
4745,66
6235,6236
49,3612
49,3664
917,919
8177,8178
8342,2302
6744,51
2302,49
7460,49
919,49
3474,6048
2988,49
427,5394
3475,2177
3717,158
6048,49
2177,49
5394,49
49,3106
49,3286
4266,362
3106,49
6744,51
49,3560
5139,4765
7826,149
272,223
111,1265
4765,49
149,49
7572,2169
427,5394
111,1155
5394,49
3426,5674
3426,5674
3426,5674
3426,5674
66,1751
66,753
66,598
66,1035
3426,5674
66,2535
66,2645
66,772
70,72
8583,6681
70,71
66,2894
6744,51
753,49
598,49
4085,4086
1751,49
66,2518
66,1757
72,49
7460,49
2894,49
1757,49
71,49
111,1253
4086,49
772,49
6681,49
66,772
3426,5673
772,49
187,188
9038,5581
66,772
111,1265
7991,3943
66,2767
359,360
66,2500
2767,49
5581,49
188,49
360,49
3474,6048
772,49
66,2441
2500,49
2441,49
6048,49
214,158
3638,7342
272,66
66,2664
7342,49
2664,49
581,145
111,1265
7662,49
7460,49
49,3842
223,4309
8275,1679
272,66
2421,145
1679,49
6744,51
111,1150
712,145
7352,145
3427,145
1752,145
3429,145
7352,145
9160,9161
9161,49
6744,51
1150,6700
7592,66
6700,111
7592,66
7662,49
8736,6370
8155,8156
8082,6513
8156,49
6370,49
7698,128
2927,66
2107,2108
5826,2108
2270,66
6513,49
128,49
2108,49
7658,7659
9090,7246
6794,66
3537,4500
2988,49
7246,49
111,1150
7659,7001
66,2815
4500,49
7662,49
49,375
6794,66
7285,4075
4004,4006
6744,51
9073,6707
2815,49
7001,49
4006,49
49,3566
4085,3350
3566,49
6744,51
66,2776
8427,66
5071,6758
6744,51
49,3566
214,158
7659,7001
6384,66
5582,5583
849,850
2331,49
111,1279
3566,49
850,49
362,145
7662,49
7001,49
7608,66
49,3676
5134,6381
3337,3447
6381,49
3447,49
49,3291
7689,7690
111,1349
5071,6758
7690,49
66,2494
4382,5425
2535,145
2494,49
5071,6758
4028,66
8778,2589
7587,2589
6157,2589
7925,2589
6942,2589
2589,49
66,1333
66,2494
7819,42
4028,66
5210,7813
7813,49
2494,49
6744,51
5210,7813
49,3788
4028,66
145,67
5137,7377
4382,5428
6744,51
5120,7248
7813,49
7248,49
7142,1272
6435,66
6825,6827
214,158
5428,111
7460,49
4382,5427
6721,66
66,2733
6721,66
5189,3933
8784,8785
66,2412
111,1026
49,3315
4382,5426
3933,49
8785,49
49,3429
5427,111
5426,111
66,2733
66,2777
66,2803
7377,7376
7376,49
7336,7337
8784,8785
8785,49
145,8246
49,3306
8246,49
8179,8181
2585,66
1586,1587
6744,51
2585,66
66,2491
1587,49
49,3306
67,38
5459,5260
5260,49
49,3306
8179,8181
49,3306
6707,145
4075,145
6913,6914
7662,49
49,3306
66,2651
49,3668
7674,66
111,1309
7674,66
7662,49
214,158
111,1331
66,2631
6759,3141
7423,5232
66,1223
5232,49
111,1184
49,3547
7745,7746
66,1223
5583,145
52,53
2651,25
2651,25
355,4086
53,49
7746,49
49,3834
49,3829
49,152
145,790
3829,49
4086,49
6759,3141
49,3312
5155,2029
6759,3141
6626,6627
66,2405
790,49
6914,111
2029,49
6744,51
6155,743
214,158
111,570
3569,24
3569,23
3569,25
3569,25
3569,24
6419,49
743,49
1333,145
2037,53
66,2701
7460,49
53,49
49,3664
7460,49
2701,49
7215,4398
4398,49
3222,3223
9328,4877
43,7682
5037,6406
6744,51
7662,49
7682,49
6406,49
3223,49
2988,49
49,3820
66,2530
3429,145
3820,731
66,204
66,2681
2681,49
111,1056
49,3291
7662,49
6230,66
66,1826
7662,49
49,3716
6230,66
314,6912
9091,3157
2530,66
3157,49
49,2552
254,30
7460,49
2552,49
111,1026
2530,2497
7662,49
66,2736
2736,49
66,2746
1056,3108
7784,839
3547,145
3834,145
111,1026
7662,49
6744,51
4661,66
66,2746
3108,111
839,49
6627,145
66,1757
1757,49
66,2497
7662,49
66,2894
5563,66
2894,49
111,1272
111,1098
639,66
3839,4374
619,620
3039,620
620,49
7745,7746
7784,839
9178,25
7746,49
839,49
1098,49
111,1026
49,3664
7662,49
2988,49
3930,66
1600,66
3930,66
111,1263
2497,23
2497,25
2497,24
7460,49
2255,2140
137,139
3235,66
49,3664
7471,66
9146,158
254,30
3140,66
139,111
214,158
310,7593
7887,7897
7887,6248
7887,2990
7887,3942
7887,4529
7887,7913
7887,7911
7887,7912
7887,7890
7887,7891
7887,7895
7887,2369
7887,7902
7887,7908
7887,7909
7887,5762
7887,7915
7887,7914
7887,754
7887,7893
7887,7903
7887,7906
7887,4365
7887,7894
7887,7917
7887,7896
7887,7911
7887,7129
7887,7892
7887,3059
7887,7916
7887,7888
7887,7905
7887,7889
7887,7901
7887,7910
7887,7914
7887,7899
7887,7907
7887,7898
7887,3954
7887,7904
7887,7900
111,1026
49,3381
7662,49
6512,6513
1263,799
6513,49
7460,49
2922,2924
7911,66
6764,6765
4325,2483
8696,158
1826,145
2924,49
7909,4658
9167,743
7911,66
796,799
1263,799
2483,4325
743,49
4658,49
4395,111
49,3401
7909,8545
7911,66
152,151
66,2483
7911,7291
880,151
66,2584
7291,49
3942,3943
796,802
5071,6758
3243,3244
6758,5071
310,7593
1368,66
3244,49
7911,431
6764,6765
6764,6765
111,1331
7344,3993
8277,158
6764,6765
431,49
49,3625
6659,5179
802,111
1364,4760
5179,49
111,1202
1364,1363
66,2689
66,2709
66,2747
2746,7948
1202,49
2709,49
49,75
28,30
2689,24
3993,38
49,3766
2689,23
2689,25
6930,6928
6930,6928
70,71
7460,49
6758,5071
4473,4474
4473,1937
66,2483
8085,4839
4812,1000
4839,49
71,49
7662,49
4474,49
1299,24
4812,1000
214,158
1266,8257
49,3374
430,30
5708,5709
8085,4839
66,2650
4473,4475
4812,4814
2140,145
111,1225
4814,111
4475,49
152,151
5709,111
355,8268
3993,3994
4839,49
111,1149
7834,6551
8085,4839
2971,2972
4839,49
66,2641
6551,49
111,1244
3994,49
8085,4839
4839,49
3381,145
111,1149
49,2225
152,151
214,158
66,2532
5708,5505
49,3726
9154,9125
4608,66
5505,111
111,1026
49,3385
3401,145
214,158
9154,5206
6077,151
2746,7948
7771,7208
8275,1679
7208,49
5206,49
66,522
1679,49
49,3426
49,1487
6950,1536
66,204
3168,6257
111,985
1536,49
522,49
66,2817
49,3521
9225,66
66,204
2817,49
6257,49
49,607
570,6334
7460,49
49,3461
8523,2305
3168,6257
6215,8554
7917,6257
6257,49
111,1026
3461,10
66,2561
570,6334
3766,145
152,151
214,158
1402,66
1216,158
2305,49
420,151
6077,151
66,2463
111,1115
880,151
7662,49
1115,49
150,151
6215,8555
111,1222
111,1026
66,2628
1886,151
1937,145
7882,7883
49,3771
7883,49
49,111
1166,6974
49,3336
6902,66
6974,111
7957,66
9048,7757
314,6912
3723,7704
3374,145
7704,49
7186,4710
111,1026
66,2894
49,3474
2972,2971
314,6912
7757,7758
8268,145
7758,49
111,1026
6764,6765
4710,49
2894,49
6764,6765
6764,6765
6764,6765
1107,6052
111,1183
240,241
49,354
241,49
204,158
204,158
7911,223
204,158
111,1026
2301,2302
204,158
8155,8156
66,2799
204,158
8342,2302
8156,49
2302,49
204,158
204,158
204,158
240,242
7267,2302
2302,49
2945,135
204,158
1992,1993
111,1323
7460,49
204,158
4803,1494
2113,135
1494,49
4803,3427
2971,2972
49,3393
49,2809
9125,145
2972,2971
49,2809
214,158
3521,2634
66,2353
4614,3929
214,158
3929,49
66,2725
4614,3929
3929,49
49,3547
7460,49
3521,4008
9160,9161
